"datasetID","ID_chilltreat","study","Entered.By","genus","species","varetc","woody","population","population.detail","provenance.lat","provenance.long","population.altitude.m","continent","year","material","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","n","error.type","resp_error","figure.table..if.applicable.","growing.lat","growing.long","field.chill.units","cu.model","other.treatment","irradiance","irradiance.units","humidity","number.longdays","dormancy_induction_temp_day","dormancy_induction_temp_night","dormancy_induction_days","dormancy_induction_photoperiod_day","dormancy_induction_photoperiod_night","dormancy_induction_days.1","freeze.treatment.time","freeze.treatment.photoperiod_day","freeze.treatment.photoperiod_night","freeze.treatment.temp_day","freeze.treatment.temp_night","response..pre.treatment.","response..post.treatment","respvar.simple","datasetIDstudy","multiresp","multibothresp","multi_respvar","multi_respvar.simple","chillbyhand","fieldsample.date2","chill.lat","chill.long","addexpwarm","Exp_Chilling_Hours","Exp_Utah_Model","Exp_Chill_portions","ID_fieldsample.date2","Season","End_year","Field_Chilling_Hours","Field_Utah_Model","Field_Chill_portions","Total_Chilling_Hours","Total_Utah_Model","Total_Chill_portions"
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","4.118","144","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","4.785","152","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","6.677","165","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","8.903","177","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","7","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","18","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","27","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","35","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","42","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","49","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","62","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","70","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","79","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","92","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","105","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","117","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","0","131","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","1.614","144","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","5.509","152","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","9.404","165","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","16","8","inflorescences","13.967","177","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","0.167","7","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","0.111","18","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","0.111","27","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","0.111","35","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","0.111","42","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","0.167","49","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","0.111","62","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","0.111","70","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","0.223","79","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","0.39","92","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","1.338","105","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","2.006","117","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","3.288","131","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","4.124","144","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","5.629","152","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","7.691","165","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","9","15","inflorescences","10.032","177","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","16","8","inflorescences","0.056","7","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","20","20","16","8","inflorescences","0.446","18","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
