"datasetID","study","Entered.By","genus","species","varetc","woody","population","population.detail","provenance.lat","provenance.long","population.altitude.m","continent","year","material","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","n","error.type","resp_error","figure.table..if.applicable.","growing.lat","growing.long","field.chill.units","cu.model","other.treatment","irradiance","irradiance.units","humidity","number.longdays","dormancy_induction_temp_day","dormancy_induction_temp_night","dormancy_induction_days","dormancy_induction_photoperiod_day","dormancy_induction_photoperiod_night","dormancy_induction_days.1","freeze.treatment.time","freeze.treatment.photoperiod_day","freeze.treatment.photoperiod_night","freeze.treatment.temp_day","freeze.treatment.temp_night","response..pre.treatment.","response..post.treatment"
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",0.522,9,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",0.522,10,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",1.695,11,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",4.042,12,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",7.432,13,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",15.776,14,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",19.035,15,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",19.426,16,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",19.296,17,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",23.468,18,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",28.031,19,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",28.162,20,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",31.421,21,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",32.464,22,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",33.768,23,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",36.115,24,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",36.506,25,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",39.113,26,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",40.026,27,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",40.678,28,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",42.503,29,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",42.634,30,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",44.198,31,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",44.329,32,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",46.023,33,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",46.675,34,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",48.501,35,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",48.892,36,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",49.544,37,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",49.544,38,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",50.847,39,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",50.847,40,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",50.847,41,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",50.978,42,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",51.108,43,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",51.76,44,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",51.89,45,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",51.239,46,"12","","","Fig3",NA,NA,717,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","18.3","18.3","0","24","percentbudburst",0,1,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","18.3","18.3","0","24","percentbudburst",0,4,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","18.3","18.3","0","24","percentbudburst",0,8,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","18.3","18.3","0","24","percentbudburst",0,11,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","18.3","18.3","0","24","percentbudburst",0,15,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","18.3","18.3","0","24","percentbudburst",0,18,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","18.3","18.3","0","24","percentbudburst",0,22,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","18.3","18.3","0","24","percentbudburst",0.457,25,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","18.3","18.3","0","24","percentbudburst",0.822,29,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
